NOTE * CLASS.FROM -> TO:   TYPE  DESCRIPTION
+ * ActionGroup.expanded -> show_expanded:   boolean  '"Action Group is expanded"'
+ * ActionGroup.lock -> lock:   boolean  '"Action Group is locked"'
+ * ActionGroup.select -> select:   boolean  '"Action Group is selected"'
+ * Actuator.expanded -> show_expanded:   boolean  '"Set actuator expanded in the user interface"'
+ * Actuator.pinned -> pinned:   boolean  '"Display when not linked to a visible states controller"'
+ * Actuator|ActionActuator.continue_last_frame -> use_continue_last_frame:   boolean  '"Restore last frame when switching on/off, otherwise play from the start each time"'
+ * Actuator|ConstraintActuator.detect_material -> use_material_detect:   boolean  '"Detect material instead of property"'
+ * Actuator|ConstraintActuator.fh_normal -> use_fh_normal:   boolean  '"Add a horizontal spring force on slopes"'
+ * Actuator|ConstraintActuator.fh_paralel_axis -> use_fh_paralel_axis:   boolean  '"Keep object axis parallel to normal"'
+ * Actuator|ConstraintActuator.force_distance -> use_force_distance:   boolean  '"Force distance of object to point of impact of ray"'
+ * Actuator|ConstraintActuator.local -> use_local:   boolean  '"Set ray along object\'s axis or global axis"'
+ * Actuator|ConstraintActuator.normal -> use_normal:   boolean  '"Set object axis along (local axis) or parallel (global axis) to the normal at hit position"'
+ * Actuator|ConstraintActuator.persistent -> use_persistent:   boolean  '"Persistent actuator: stays active even if ray does not reach target"'
+ * Actuator|EditObjectActuator.enable_3d_tracking -> use_3d_tracking:   boolean  '"Enable 3D tracking"'
+ * Actuator|EditObjectActuator.local_angular_velocity -> use_local_angular_velocity:   boolean  '"Apply the rotation locally"'
+ * Actuator|EditObjectActuator.local_linear_velocity -> use_local_linear_velocity:   boolean  '"Apply the transformation locally"'
+ * Actuator|EditObjectActuator.replace_display_mesh -> use_replace_display_mesh:   boolean  '"Replace the display mesh"'
+ * Actuator|EditObjectActuator.replace_physics_mesh -> use_replace_physics_mesh:   boolean  '"Replace the physics mesh (triangle bounds only - compound shapes not supported)"'
+ * Actuator|FcurveActuator.add -> use_additive:   boolean  '"F-Curve is added to the current loc/rot/scale in global or local coordinate according to Local flag"'
+ * Actuator|FcurveActuator.child -> apply_to_children:   boolean  '"Update F-Curve on all children Objects as well"'
+ * Actuator|FcurveActuator.force -> use_force:   boolean  '"Apply F-Curve as a global or local force depending on the local option (dynamic objects only)"'
+ * Actuator|FcurveActuator.local -> use_local:   boolean  '"Let the F-Curve act in local coordinates, used in Force and Add mode"'
+ * Actuator|Filter2DActuator.enable_motion_blur -> use_motion_blur:   boolean  '"Enable/Disable Motion Blur"'
+ * Actuator|ObjectActuator.add_linear_velocity -> use_add_linear_velocity:   boolean  '"Toggles between ADD and SET linV"'
+ * Actuator|ObjectActuator.local_angular_velocity -> use_local_angular_velocity:   boolean  '"Angular velocity is defined in local coordinates"'
+ * Actuator|ObjectActuator.local_force -> use_local_force:   boolean  '"Force is defined in local coordinates"'
+ * Actuator|ObjectActuator.local_linear_velocity -> use_local_linear_velocity:   boolean  '"Velocity is defined in local coordinates"'
+ * Actuator|ObjectActuator.local_location -> use_local_location:   boolean  '"Location is defined in local coordinates"'
+ * Actuator|ObjectActuator.local_rotation -> use_local_rotation:   boolean  '"Rotation is defined in local coordinates"'
+ * Actuator|ObjectActuator.local_torque -> use_local_torque:   boolean  '"Torque is defined in local coordinates"'
+ * Actuator|ObjectActuator.servo_limit_x -> use_servo_limit_x:   boolean  '"Set limit to force along the X axis"'
+ * Actuator|ObjectActuator.servo_limit_y -> use_servo_limit_y:   boolean  '"Set limit to force along the Y axis"'
+ * Actuator|ObjectActuator.servo_limit_z -> use_servo_limit_z:   boolean  '"Set limit to force along the Z axis"'
+ * Actuator|ParentActuator.compound -> use_compound:   boolean  '"Add this object shape to the parent shape (only if the parent shape is already compound)"'
+ * Actuator|ParentActuator.ghost -> use_ghost:   boolean  '"Make this object ghost while parented (only if not compound)"'
